source;share/tugas_opencv/hook/cmake_prefix_path.ps1
source;share/tugas_opencv/hook/cmake_prefix_path.dsv
source;share/tugas_opencv/hook/cmake_prefix_path.sh
source;share/tugas_opencv/hook/ld_library_path_lib.ps1
source;share/tugas_opencv/hook/ld_library_path_lib.dsv
source;share/tugas_opencv/hook/ld_library_path_lib.sh
source;share/tugas_opencv/local_setup.bash
source;share/tugas_opencv/local_setup.dsv
source;share/tugas_opencv/local_setup.ps1
source;share/tugas_opencv/local_setup.sh
source;share/tugas_opencv/local_setup.zsh
